loaded 2,833,251 bars 2018-01-02 07:05:00 → 2026-05-27 00:00:00
features done (27s)
candidates 909,298
  done exit SL4/T3/BE1 (178s)
  done exit SL4/T2/BE.5 (348s)
  done exit SL6/T3/BE1 (591s)
  done exit SL3/T2/BE.5 (782s)

============================================================================================
HERMES DJI — 8Y WALK-FORWARD SWEEP  (exit × Q)  — ranked by robustness
============================================================================================
exit          Qthr  wins  profWk  PF>1.3  totTrd  totSumR  medPF  worstWk
SL4/T2/BE.5    2.5    12     8/12     4/12     695   +105.3   1.12    -46.1
SL6/T3/BE1     2.5    12     7/12     4/12    1473   +282.8   1.03    -61.7
SL3/T2/BE.5    2.5    12     7/12     4/12     569    +43.1   1.11    -40.1
SL6/T3/BE1     2.0    12     7/12     0/12    2612    +37.8   1.04   -108.0
SL4/T3/BE1     3.5    12     6/12     3/12     482    +44.8   1.01    -57.5
SL4/T3/BE1     3.0    12     6/12     2/12     734    +28.4   0.95    -34.8
SL4/T3/BE1     4.0    12     6/12     5/12     329     +7.1   0.99    -51.2
SL3/T2/BE.5    3.5    12     6/12     4/12     225     -6.5   0.96    -43.4
SL3/T2/BE.5    3.0    12     6/12     5/12     327    -21.4   1.01    -32.8
SL3/T2/BE.5    2.0    12     6/12     4/12    1025    -27.4   0.99    -51.4
SL6/T3/BE1     5.0    12     6/12     4/12     197    -39.2   0.97    -49.0
SL6/T3/BE1     3.0    12     5/12     3/12     879    +75.1   0.95    -35.1
SL4/T2/BE.5    3.0    12     5/12     5/12     405    +20.0   0.87    -38.9
SL3/T2/BE.5    4.0    12     5/12     5/12     135    +18.8   0.82    -15.2
SL3/T2/BE.5    5.0    12     5/12     4/12      63     +5.3   1.22    -13.0
SL4/T2/BE.5    2.0    12     5/12     2/12    1191     -9.2   0.97    -63.7
SL6/T3/BE1     4.0    12     5/12     3/12     387    -18.1   0.87    -51.3
SL4/T2/BE.5    4.0    12     5/12     4/12     158    -49.8   0.73    -27.5
SL4/T2/BE.5    3.5    12     5/12     4/12     245    -68.9   0.81    -49.4
SL4/T3/BE1     2.0    12     5/12     1/12    1985   -181.0   0.94   -109.6
SL4/T3/BE1     2.5    12     4/12     1/12    1162   -108.3   0.90    -59.9
SL6/T3/BE1     3.5    12     4/12     2/12     567   -144.2   0.85    -70.8
SL4/T3/BE1     5.0    12     3/12     3/12     179   -104.8   0.74    -67.0
SL4/T2/BE.5    5.0    12     2/12     2/12      62    -44.6   0.44    -23.5

BEST by robustness: exit=SL4/T2/BE.5 Q>=2.5  →  8/12 profitable windows, totSumR +105.3, medPF 1.12, worst window -46.1
VERDICT: NO config is robustly profitable — edge absent
(total 782s)
